Long_sample_name,Sample,Antibiotic,Experiment,Day,Group,Mouse
Aerobic_LB,ALB,none,LB009,None,None,None
Aerobic_SOC,ASOC,none,LB009,None,None,None
Aerobic_M9,AM9,none,LB009,None,None,None
Aerobic_M9_Tet_1uM,AM9Tet1uM,none,LB009,None,None,None
Aerobic_M9_Tet_10uM,AM9Tet10uM,none,LB009,None,None,None
Aerobic_M9_Tet_100uM,AM9Tet100uM,none,LB009,None,None,None
Aerobic_M9_Nit_2mM,AM9Nit2mM,none,LB009,None,None,None
Aerobic_M9_Nit_20mM,AM9Nit20mM,none,LB009,None,None,None
Aerobic_M9_Epi_50uM,AM9Epi50uM,none,LB009,None,None,None
Aerobic_M9_HOCl,AM9HOCl1mM,none,LB009,None,None,None
Aerobic_M9_NaCl,AM9NaCl100mM,none,LB009,None,None,None
Aerobic_M9_Sucrose,AM9Suc8pct,none,LB009,None,None,None
Aerobic_M9_pH5,AM9pH5,none,LB009,None,None,None
Aerobic_M9_LimPO,AM9POLim,none,LB009,None,None,None
Aerobic_M9_LimK,AM9KLim,none,LB009,None,None,None
Aerobic_M9_Cit_50mM,AM9Cit50mM,none,LB009,None,None,None
Aerobic_M9_Fum_20mM,AM9Fum20mM,none,LB009,None,None,None
Aerobic_LB,ASLB,spec,LB009,None,None,None
Aerobic_SOC,ASSOC,spec,LB009,None,None,None
Aerobic_M9,ASM9,spec,LB009,None,None,None
Aerobic_M9_Tet_1uM,ASM9Tet1uM,spec,LB009,None,None,None
Aerobic_M9_Tet_10uM,ASM9Tet10uM,spec,LB009,None,None,None
Aerobic_M9_Tet_100uM,ASM9Tet100uM,spec,LB009,None,None,None
Aerobic_M9_Nit_2mM,ASM9Nit2mM,spec,LB009,None,None,None
Aerobic_M9_Nit_20mM,ASM9Nit20mM,spec,LB009,None,None,None
Aerobic_M9_Epi_50uM,ASM9Epi50uM,spec,LB009,None,None,None
Aerobic_M9_HOCl,ASM9HOCl1mM,spec,LB009,None,None,None
Aerobic_M9_NaCl,ASM9NaCl100mM,spec,LB009,None,None,None
Aerobic_M9_Sucrose,ASM9Suc8pct,spec,LB009,None,None,None
Aerobic_M9_pH5,ASM9pH5,spec,LB009,None,None,None
Aerobic_M9_LimPO,ASM9POLim,spec,LB009,None,None,None
Aerobic_M9_LimK,ASM9KLim,spec,LB009,None,None,None
Aerobic_M9_Cit_50mM,ASM9Cit50mM,spec,LB009,None,None,None
Aerobic_M9_Fum_20mM,ASM9Fum20mM,spec,LB009,None,None,None
Anaerobic_SOC,ANSOC,none,LB009,None,None,None
Anaerobic_M9,ANM9,none,LB009,None,None,None
Anaerobic_M9_Tet_1uM,ANM9Tet1uM,none,LB009,None,None,None
Anaerobic_M9_Tet_10uM,ANM9Tet10uM,none,LB009,None,None,None
Anaerobic_M9_Tet_100uM,ANM9Tet100uM,none,LB009,None,None,None
Anaerobic_M9_Nit_2mM,ANM9Nit2mM,none,LB009,None,None,None
Anaerobic_M9_Nit_20mM,ANM9Nit20mM,none,LB009,None,None,None
Anaerobic_M9_Epi_50uM,ANM9Epi50uM,none,LB009,None,None,None
Anaerobic_M9_HOCl,ANM9HOCl1mM,none,LB009,None,None,None
Anaerobic_M9_NaCl,ANM9NaCl100mM,none,LB009,None,None,None
Anaerobic_M9_Sucrose,ANM9Suc8pct,none,LB009,None,None,None
Anaerobic_M9_pH5,ANM9pH5,none,LB009,None,None,None
Anaerobic_M9_LimPO,ANM9POLim,none,LB009,None,None,None
Anaerobic_M9_LimK,ANM9KLim,none,LB009,None,None,None
Anaerobic_M9_Cit_50mM,ANM9Cit50mM,none,LB009,None,None,None
Anaerobic_M9_Fum_20mM,ANM9Fum20mM,none,LB009,None,None,None
Anaerobic_SOC,ANSSOC,spec,LB009,None,None,None
Anaerobic_M9,ANSM9,spec,LB009,None,None,None
Anaerobic_M9_Tet_1uM,ANSM9Tet1uM,spec,LB009,None,None,None
Anaerobic_M9_Tet_10uM,ANSM9Tet10uM,spec,LB009,None,None,None
Anaerobic_M9_Tet_100uM,ANSM9Tet100uM,spec,LB009,None,None,None
Anaerobic_M9_Nit_2mM,ANSM9Nit2mM,spec,LB009,None,None,None
Anaerobic_M9_Nit_20mM,ANSM9Nit20mM,spec,LB009,None,None,None
Anaerobic_M9_Epi_50uM,ANSM9Epi50uM,spec,LB009,None,None,None
Anaerobic_M9_HOCl,ANSM9HOCl1mM,spec,LB009,None,None,None
Anaerobic_M9_NaCl,ANSM9NaCl100mM,spec,LB009,None,None,None
Anaerobic_M9_Sucrose,ANSM9Suc8pct,spec,LB009,None,None,None
Anaerobic_M9_pH5,ANSM9pH5,spec,LB009,None,None,None
Anaerobic_M9_LimPO,ANSM9POLim,spec,LB009,None,None,None
Anaerobic_M9_LimK,ANSM9KLim,spec,LB009,None,None,None
Anaerobic_M9_Cit_50mM,ANSM9Cit50mM,spec,LB009,None,None,None
Anaerobic_M9_Fum_20mM,ANSM9Fum20mM,spec,LB009,None,None,None
D7_C1,IGF122898,none,ME1,1,Control,1
D7_C1,IGF122899,spec,ME1,1,Control,1
D7_C2,IGF122900,none,ME1,1,Control,2
D7_C2,IGF122901,spec,ME1,1,Control,2
D7_C3,IGF122902,none,ME1,1,Control,3
D7_C3,IGF122903,spec,ME1,1,Control,3
D7_T1,IGF122904,none,ME1,1,DSS,1
D7_T1,IGF122905,spec,ME1,1,DSS,1
D7_T2,IGF122906,none,ME1,1,DSS,2
D7_T2,IGF122907,spec,ME1,1,DSS,2
D7_T3,IGF122908,none,ME1,1,DSS,3
D7_T3,IGF122909,spec,ME1,1,DSS,3
D8_C1,IGF122910,none,ME1,2,Control,1
D8_C1,IGF122911,spec,ME1,2,Control,1
D8_C2,IGF122912,none,ME1,2,Control,2
D8_C2,IGF122913,spec,ME1,2,Control,2
D8_C3,IGF122914,none,ME1,2,Control,3
D8_C3,IGF122915,spec,ME1,2,Control,3
D10_C2,IGF122916,none,ME1,4,Control,2
D10_C2,IGF122917,spec,ME1,4,Control,2
D12_C2,IGF122918,none,ME1,6,Control,2
D12_C2,IGF122919,spec,ME1,6,Control,2
D14_C2,IGF122922,none,ME1,8,Control,2
D14_C2,IGF122923,spec,ME1,8,Control,2
ME1_gavage,IGF122926,none,ME1,0,gavage,None
ME1_gavage,IGF122927,spec,ME1,0,gavage,None
ME4_D12_G10,ME4_D12_G10,none,ME4,12,5 mg strep,1
ME4_D12_G11,ME4_D12_G11,none,ME4,12,5 mg strep,2
ME4_D2_G10,ME4_D2_G10,none,ME4,2,5 mg strep,1
ME4_D2_G11,ME4_D2_G11,none,ME4,2,5 mg strep,2
ME4_D2_G20,ME4_D2_G20,none,ME4,2,1 mg strep,1
ME4_D2_G21,ME4_D2_G21,none,ME4,2,1 mg strep,2
ME4_D2_G30,ME4_D2_G30,none,ME4,2,0 ng strep ,1
ME4_D2_G31,ME4_D2_G31,none,ME4,2,0 mg strep,2
ME4_D4_G10,ME4_D4_G10,none,ME4,4,5 mg strep,1
ME4_D4_G11,ME4_D4_G11,none,ME4,4,5 mg strep,2
ME4_D7_G10,ME4_D7_G10,none,ME4,7,5 mg strep,1
ME4_D7_G11,ME4_D7_G11,none,ME4,7,5 mg strep,2
ME4_gavage,ME4_gavage,none,ME4,0,gavage,None
D11_G1M0,D11_G1M0,none,ME6,1,Control,1
D11_G1M0,D11_G1M0_Spec,spec,ME6,1,Control,1
D11_G1M1,D11_G1M1,none,ME6,1,Control,2
D11_G1M1,D11_G1M1_Spec,spec,ME6,1,Control,2
D11_G1M2,D11_G1M2,none,ME6,1,Control,3
D11_G1M2,D11_G1M2_Spec,spec,ME6,1,Control,3
D11_G1M3,D11_G1M3,none,ME6,1,Control,4
D11_G1M3,D11_G1M3_Spec,spec,ME6,1,Control,4
D11_G2M0,D11_G2M0,none,ME6,1,5 mg strep,1
D11_G2M0,D11_G2M0_Spec,spec,ME6,1,5 mg strep,1
D11_G2M1,D11_G2M1,none,ME6,1,5 mg strep,2
D11_G2M1,D11_G2M1_Spec,spec,ME6,1,5 mg strep,2
D11_G2M2,D11_G2M2,none,ME6,1,5 mg strep,3
D11_G2M2,D11_G2M2_Spec,spec,ME6,1,5 mg strep,3
D11_G2M3,D11_G2M3,none,ME6,1,5 mg strep,4
D11_G2M3,D11_G2M3_Spec,spec,ME6,1,5 mg strep,4
D11_G3M0,D11_G3M0,none,ME6,1,DSS,1
D11_G3M0,D11_G3M0_Spec,spec,ME6,1,DSS,1
D11_G3M1,D11_G3M1,none,ME6,1,DSS,2
D11_G3M1,D11_G3M1_Spec,spec,ME6,1,DSS,2
D11_G3M2,D11_G3M2,none,ME6,1,DSS,3
D11_G3M2,D11_G3M2_Spec,spec,ME6,1,DSS,3
D11_G3M3,D11_G3M3,none,ME6,1,DSS,4
D11_G3M3,D11_G3M3_Spec,spec,ME6,1,DSS,4
D11_G4M0,D11_G4M0,none,ME6,1,DSS Recovery,1
D11_G4M0,D11_G4M0_Spec,spec,ME6,1,DSS Recovery,1
D11_G4M1,D11_G4M1,none,ME6,1,DSS Recovery,2
D11_G4M1,D11_G4M1_Spec,spec,ME6,1,DSS Recovery,2
D11_G4M2,D11_G4M2,none,ME6,1,DSS Recovery,3
D11_G4M2,D11_G4M2_Spec,spec,ME6,1,DSS Recovery,3
D11_G4M3,D11_G4M3,none,ME6,1,DSS Recovery,4
D11_G4M3,D11_G4M3_Spec,spec,ME6,1,DSS Recovery,4
D12_G1M0,D12_G1M0,none,ME6,2,Control,1
D12_G1M0,D12_G1M0_Spec,spec,ME6,2,Control,1
D12_G1M1,D12_G1M1,none,ME6,2,Control,2
D12_G1M1,D12_G1M1_Spec,spec,ME6,2,Control,2
D12_G1M2,D12_G1M2,none,ME6,2,Control,3
D12_G1M2,D12_G1M2_Spec,spec,ME6,2,Control,3
D12_G1M3,D12_G1M3,none,ME6,2,Control,4
D12_G1M3,D12_G1M3_Spec,spec,ME6,2,Control,4
D12_G2M0,D12_G2M0,none,ME6,2,5 mg strep,1
D12_G2M0,D12_G2M0_Spec,spec,ME6,2,5 mg strep,1
D12_G2M1,D12_G2M1,none,ME6,2,5 mg strep,2
D12_G2M1,D12_G2M1_Spec,spec,ME6,2,5 mg strep,2
D12_G2M2,D12_G2M2,none,ME6,2,5 mg strep,3
D12_G2M2,D12_G2M2_Spec,spec,ME6,2,5 mg strep,3
D12_G2M3,D12_G2M3,none,ME6,2,5 mg strep,4
D12_G2M3,D12_G2M3_Spec,spec,ME6,2,5 mg strep,4
D12_G3M0,D12_G3M0,none,ME6,2,DSS,1
D12_G3M0,D12_G3M0_Spec,spec,ME6,2,DSS,1
D12_G3M1,D12_G3M1,none,ME6,2,DSS,2
D12_G3M1,D12_G3M1_Spec,spec,ME6,2,DSS,2
D12_G3M2,D12_G3M2,none,ME6,2,DSS,3
D12_G3M2,D12_G3M2_Spec,spec,ME6,2,DSS,3
D12_G3M3,D12_G3M3,none,ME6,2,DSS,4
D12_G3M3,D12_G3M3_Spec,spec,ME6,2,DSS,4
D12_G4M0,D12_G4M0,none,ME6,2,DSS Recovery,1
D12_G4M0,D12_G4M0_Spec,spec,ME6,2,DSS Recovery,1
D12_G4M1,D12_G4M1,none,ME6,2,DSS Recovery,2
D12_G4M1,D12_G4M1_Spec,spec,ME6,2,DSS Recovery,2
D12_G4M2,D12_G4M2,spec,ME6,2,DSS Recovery,3
D12_G4M2,D12_G4M2_Spec,none,ME6,2,DSS Recovery,3
D12_G4M3,D12_G4M3,none,ME6,2,DSS Recovery,4
D12_G4M3,D12_G4M3_Spec,spec,ME6,2,DSS Recovery,4
Gavage,Gavage,none,ME6,0,gavage,None
Gavage,Gavage_Spec,spec,ME6,0,gavage,None